step,6576logit,91logit
33,-0.10009765625,32.75
33,-0.10009765625,32.75
33,-0.10009765625,32.75
33,-0.10009765625,32.75
33,0.8203125,33.5
33,0.8203125,33.5
33,0.8203125,33.5
33,0.8203125,33.5
33,0.8203125,33.5
33,2.15625,20.375
33,2.15625,20.375
33,2.15625,20.375
33,2.15625,20.375
33,2.15625,20.375
33,-0.0301513671875,25.25
33,-0.0301513671875,25.25
34,-0.0301513671875,25.25
34,-0.0301513671875,25.25
34,-0.0301513671875,25.25
34,-2.046875,21.875
34,-2.046875,21.875
34,-2.046875,21.875
34,-2.046875,21.875
34,-2.046875,21.875
33,-1.5,28.375
33,-1.5,28.375
33,-1.5,28.375
33,-1.5,28.375
33,-1.703125,33.25
33,-1.703125,33.25
33,-1.703125,33.25
33,-1.703125,33.25
33,-1.703125,33.25
33,-0.9921875,26.375
33,-0.9921875,26.375
33,-0.9921875,26.375
33,-0.9921875,26.375
33,-0.9921875,26.375
33,0.640625,21.625
33,0.640625,21.625
33,0.640625,21.625
33,0.640625,21.625
33,0.640625,21.625
33,2.921875,19.75
33,2.921875,19.75
33,2.921875,19.75
33,2.921875,19.75
33,2.921875,19.75
33,-1.46875,29.875
33,-1.46875,29.875
33,-1.46875,29.875
33,-1.46875,29.875
33,-1.46875,29.875
33,-3.3125,38.25
33,-3.3125,38.25
33,-3.3125,38.25
33,-3.3125,38.25
33,-3.3125,38.25
33,-1.2265625,22.375
33,-1.2265625,22.375
33,-1.2265625,22.375
33,-1.2265625,22.375
33,-1.2265625,22.375
33,-1.015625,33.5
33,-1.015625,33.5
33,-1.015625,33.5
33,-1.015625,33.5
33,-1.015625,33.5
33,-3.71875,37.75
33,-3.71875,37.75
33,-3.71875,37.75
33,-3.71875,37.75
33,-3.71875,37.75
33,5.84375,21.25
33,-0.8125,27.0
33,-0.8125,27.0
33,-0.8125,27.0
33,-0.8125,27.0
33,-0.8125,27.0
33,1.8515625,29.0
33,1.8515625,29.0
33,1.8515625,29.0
33,1.8515625,29.0
33,1.8515625,29.0
33,-0.33203125,29.25
33,-0.33203125,29.25
33,-0.33203125,29.25
33,-0.33203125,29.25
33,-0.33203125,29.25
33,-3.6875,38.75
33,-3.6875,38.75
33,-3.6875,38.75
33,-3.6875,38.75
33,-3.6875,38.75
33,-0.443359375,32.5
33,-0.443359375,32.5
33,-0.443359375,32.5
33,-0.443359375,32.5
33,-0.443359375,32.5
33,-0.240234375,26.25
33,-0.240234375,26.25
33,-0.240234375,26.25
33,-0.240234375,26.25
33,-0.240234375,26.25
33,-1.5546875,23.75
33,-1.5546875,23.75
33,-1.5546875,23.75
33,-1.5546875,23.75
33,-1.5546875,23.75
33,-1.25,36.0
33,-1.25,36.0
33,-1.25,36.0
33,-1.25,36.0
33,-1.25,36.0
33,-0.98828125,35.5
33,-0.98828125,35.5
33,-0.98828125,35.5
33,-0.98828125,35.5
33,-0.98828125,35.5
33,-3.046875,31.75
33,-3.046875,31.75
33,-3.046875,31.75
33,-3.046875,31.75
33,-3.046875,31.75
33,-3.921875,30.5
33,-3.921875,30.5
33,-3.921875,30.5
33,-3.921875,30.5
33,-3.921875,30.5
33,-1.1015625,23.25
33,-1.1015625,23.25
34,-1.1015625,23.25
34,-1.1015625,23.25
34,-1.1015625,23.25
34,-0.78515625,28.125
34,-0.78515625,28.125
34,-0.78515625,28.125
34,-0.78515625,28.125
34,-0.78515625,28.125
33,-1.0390625,32.25
33,-1.0390625,32.25
33,-1.0390625,32.25
33,-1.0390625,32.25
33,-1.0390625,32.25
33,-1.4140625,31.75
33,-1.4140625,31.75
33,-1.4140625,31.75
33,-1.4140625,31.75
33,-1.4140625,31.75
33,-1.09375,36.25
33,-1.09375,36.25
33,-1.09375,36.25
33,-1.09375,36.25
33,-1.09375,36.25
33,0.439453125,29.875
33,0.439453125,29.875
33,0.439453125,29.875
33,0.439453125,29.875
33,0.439453125,29.875
33,3.78125,18.5
33,3.78125,18.5
34,3.78125,18.5
34,3.78125,18.5
34,3.78125,18.5
34,2.421875,20.875
34,2.421875,20.875
34,2.421875,20.875
34,2.421875,20.875
34,2.421875,20.875
34,-0.94921875,33.25
34,-0.94921875,33.25
34,-0.94921875,33.25
34,-0.94921875,33.25
34,-0.94921875,33.25
34,2.078125,20.0
34,2.078125,20.0
34,2.078125,20.0
34,2.078125,20.0
34,2.078125,20.0
34,3.53125,20.125
34,3.53125,20.125
34,3.53125,20.125
34,3.53125,20.125
34,3.53125,20.125
34,-0.177734375,31.0
34,-0.177734375,31.0
34,-0.177734375,31.0
34,-0.177734375,31.0
34,-0.177734375,31.0
34,-0.8828125,33.75
34,-0.8828125,33.75
34,-0.8828125,33.75
34,-0.8828125,33.75
34,-0.8828125,33.75
34,3.546875,18.625
34,3.546875,18.625
34,3.546875,18.625
34,3.546875,18.625
34,3.546875,18.625
34,2.09375,24.125
34,2.09375,24.125
34,2.09375,24.125
34,2.09375,24.125
34,2.09375,24.125
34,-3.796875,38.0
34,-3.796875,38.0
34,-3.796875,38.0
34,-3.796875,38.0
34,-3.796875,38.0
34,2.234375,19.5
34,2.234375,19.5
34,2.234375,19.5
34,2.234375,19.5
34,2.234375,19.5
34,2.0625,23.875
34,2.0625,23.875
34,2.0625,23.875
34,2.0625,23.875
34,2.0625,23.875
34,5.84375,21.75
34,5.84375,21.75
34,5.84375,21.75
34,5.84375,21.75
34,5.84375,21.75
34,-2.171875,34.25
34,-2.171875,34.25
34,-2.171875,34.25
34,-2.171875,34.25
34,-2.171875,34.25
34,-3.34375,38.5
34,-3.34375,38.5
34,-3.34375,38.5
34,-3.34375,38.5
34,-3.34375,38.5
34,-3.546875,38.0
34,-3.546875,38.0
34,-3.546875,38.0
34,-3.546875,38.0
34,-3.546875,38.0
34,-0.1611328125,25.375
34,-0.1611328125,25.375
35,-0.1611328125,25.375
35,-0.1611328125,25.375
35,-0.1611328125,25.375
35,-1.265625,36.0
35,-1.265625,36.0
35,-1.265625,36.0
35,-1.265625,36.0
35,-1.265625,36.0
34,3.84375,16.75
34,3.84375,16.75
34,3.84375,16.75
34,3.84375,16.75
34,3.84375,16.75
34,-2.046875,26.25
34,-2.046875,26.25
34,-2.046875,26.25
34,-2.046875,26.25
34,-2.046875,26.25
34,4.53125,20.125
34,4.53125,20.125
34,4.53125,20.125
34,4.53125,20.125
34,4.53125,20.125
34,2.046875,21.5
34,2.046875,21.5
34,2.046875,21.5
34,2.046875,21.5
34,2.046875,21.5
34,-1.328125,26.875
34,-1.328125,26.875
34,-1.328125,26.875
34,-1.328125,26.875
34,-1.328125,26.875
34,-0.451171875,29.75
34,-0.451171875,29.75
34,-0.451171875,29.75
34,-0.451171875,29.75
34,-0.451171875,29.75
34,1.984375,21.25
34,1.984375,21.25
34,1.984375,21.25
34,1.984375,21.25
34,1.984375,21.25
34,0.85546875,28.25
34,0.85546875,28.25
34,0.85546875,28.25
34,0.85546875,28.25
34,0.85546875,28.25
34,-3.765625,23.875
34,-3.765625,23.875
34,-3.765625,23.875
34,-3.765625,23.875
34,-3.765625,23.875
34,-2.0,33.0
34,-2.0,33.0
34,-2.0,33.0
34,-2.0,33.0
34,-2.0,33.0
34,-1.7421875,28.875
34,-1.7421875,28.875
34,-1.7421875,28.875
34,-1.7421875,28.875
34,-1.7421875,28.875
34,0.93359375,27.875
34,0.93359375,27.875
34,5.3125,19.375
875
34,5.3125,19.375
875
34,0.93359375,27.875
34,5.3125,19.375
.75
34,5.3125,19.375
.75
34,-0.35546875,35.75
34,-0.35546875,35.75
34,-3.625,39.25
5.75
34,4.125,18.125
34,-3.625,39.25
34,-3.625,39.25
34,-3.625,39.25
34,-0.7265625,29.375
34,-0.7265625,29.375
34,-0.7265625,29.375
34,-0.7265625,29.375
34,-0.7265625,29.375
34,3.859375,19.0
34,3.859375,19.0
34,3.859375,19.0
34,4.125,18.125

34,4.125,18.125

34,4.125,18.125

34,4.125,18.125

34,-0.53515625,31.75
34,2.34375,21.25
.75
34,2.34375,21.25
.75
34,-1.3671875,22.5
5
34,-1.3671875,22.5
5
34,-1.3671875,22.5
875
34,-1.3671875,22.5
875
34,-1.3671875,22.5
875
34,3.5625,20.25
23.875
34,3.5625,20.25
23.875
34,3.5625,20.25
.75
34,3.5625,20.25
.75
34,3.5625,20.25
.75
34,-3.328125,24.125
34,-1.3984375,28.75
34,-1.1875,36.0
125
34,-3.328125,24.34,-34,-3.32812534,-1.1834,-3.3234,-1.1875,334,-34,-2.0,35.25
34,-2.0,35.25
.75
34,-2.0,35.25
.75
34,-2.0,35.25
.75
34,-2.0,35.25
.75
34,5.03125,19.25
75
34,5.03125,19.25
75
34,5.03125,19.25
75
34,5.03125,19.25
75
34,-1.859375,24.875
34,5.03125,18.375
34,5.03125,18.375
34,3.046875,22.75
34,3.046875,22.75
34,3.046875,22.75
34,3.046875,22.34,34,-0.76562534,-2.6234,-0.734,-2.625,38.5
34,-2.625,38.5
.125
34,-0.765625,23.125

34,-3.890625,28.125

34,-1.8984375,31.375
34,-1.8984375,31.375
34,-1.8984375,31.375
34,-2.953125,23.625
34,-2.953125,23.625
34,-2.953125,23.625
34,-2.953125,23.625
34,-0.11962890625,29.75
,-0.0849609375,27.0
34,-0.0849609375,27.0
34,-0.0849609375,27.0
34,-0.0849609375,27.0
34,-0.54296875,24.5
34,-0.54296875,24.5
34,-0.54296875,24.5
34,-0.54296875,24.5
34,-0.54296875,24.5
34,-2.203125,20.25
34,-2.203125,20.25
34,-2.203125,20.25
34,-2.203125,20.25
34,-2.203125,20.25
34,-2.9375,26.25
34,-2.9375,26.25
34,-2.9375,26.25
34,-2.9375,26.25
34,-2.9375,26.25
34,-2.65625,38.0
34,-2.65625,38.0
34,-2.65625,38.0
34,-2.65625,38.0
34,-2.65625,38.0
34,2.1875,19.75
34,2.1875,19.75
34,2.1875,19.75
34,2.1875,19.75
34,2.1875,19.75
34,3.234375,19.625
34,3.234375,19.625
34,3.234375,19.625
34,3.234375,19.625
34,3.234375,19.625
34,2.90625,19.5
34,2.90625,19.5
34,2.90625,19.5
34,2.90625,19.5
34,2.90625,19.5
34,-3.09375,21.0
34,-3.09375,21.0
34,-3.09375,21.0
34,-3.09375,21.0
34,-3.09375,21.0
34,3.40625,20.5
34,3.40625,20.5
34,3.40625,20.5
34,3.40625,20.5
34,3.40625,20.5
34,-2.0625,23.875
34,-2.0625,23.875
34,-2.0625,23.875
34,-2.0625,23.875
34,-2.0625,23.875
34,3.1875,26.125
34,3.1875,26.125
34,2.484375,18.375
4,-2.796875,34.0
34,-2.796875,34.0
34,-2.796875,34.0
34,-2.796875,34.0
34,1.328125,24.625
34,1.328125,24.625
34,1.328125,24.625
34,1.328125,24.625
34,1.328125,24.625
34,-3.078125,39.5
34,-3.078125,39.5
34,-3.078125,39.5
34,-3.078125,39.5
34,-3.078125,39.5
34,-0.75,26.375
34,-0.75,26.375
34,-0.75,26.375
34,-0.75,26.375
34,-0.75,26.375
34,-3.6875,39.25
34,-3.6875,39.25
34,-3.6875,39.25
34,-3.6875,39.25
34,-3.6875,39.25
34,4.03125,19.125
34,4.03125,19.125
34,4.03125,19.125
34,4.03125,19.125
34,4.03125,19.125
34,-1.6015625,36.25
34,-1.6015625,36.25
34,-1.6015625,36.25
34,-1.6015625,36.25
34,-1.6015625,36.25
34,4.375,17.875
34,4.375,17.875
34,4.375,17.875
34,4.375,17.875
34,4.375,17.875
34,-1.3359375,38.5
34,-1.3359375,38.5
34,-1.3359375,38.5
34,-1.3359375,38.5
34,-1.3359375,38.5
34,-1.4296875,23.875
34,-1.4296875,23.875
34,-1.4296875,23.875
34,-3.890625,28.125

34,-1.4296875,23.875
34,-1.0703125,36.0

34,-3.890625,28.125334,-3.890625,28.123434,-2.828125,28.5334,-2.828125,28.5
34,-2.828125,28.5
.25
34,-2.828125,28.5
.25
34,-2.828125,28.5
.25
34,-0.39453125,24.875
34,-0.39453125,24.875
34,-0.39453125,34,-2.234,-0.3934,-2.25,25.75334,-2.25,25.75
4.875
34,-2.25,25.75
125
34,-1.9375,21.875

34,-1.9375,21.875

34,-1.9375,21.875

34,-1.9375,21.875

34,-2.203125,32.5
34,-2.203125,32.5
34,-2.203125,32.5
34,-2.203125,32.5
34,-2.203125,32.5
34,-3.375,38.25
34,-3.375,38.25
34,-3.375,38.25
32.0
34,-3.375,38.25
32.0
34,-3.375,38.25
32.0
34,-3.5625,33.0
.625
34,0.97265625,31.625
34,0.97265625,31.625
34,0.97265625,31.625
34,0.97265625,31.625
34,3.078125,20.375
34,3.078125,20.375
34,3.078125,20.375
34,3.078125,20.375
34,3.078125,20.375
34,-3.25,38.5
34,-3.25,38.5
34,-3.25,38.5
34,-3.25,38.5
34,-3.25,38.5
34,-2.734375,28.625
34,-2.734375,28.625
34,-0.765625,23.125
.75
34,-0.11962890625,29.75
34,-0.11962890625,29.75
34,-0.11962890625,29.75
34,-2.546875,30.0
34,-2.546875,30.0
34,-2.546875,30.0
34,-2.546875,30.0
34,-2.546875,30.0
34,-2.84375,23.375
34,-2.84375,23.375
34,-2.84375,23.375
34,-2.84375,23.375
34,-2.84375,23.375
34,-1.3828125,23.125
34,-1.3828125,23.125
34,-1.3828125,23.125
34,-1.3828125,23.125
34,-1.3828125,23.125
34,-0.51171875,33.0
34,-0.51171875,33.0
34,-0.51171875,33.0
34,-0.51171875,33.0
34,-0.51171875,33.0
34,-2.96875,21.75
34,-2.96875,21.75
34,-2.96875,21.75
34,-2.96875,21.75
34,-2.96875,21.75
34,-3.59375,39.75
34,-3.59375,39.75
34,-3.59375,39.75
34,-3.59375,39.75
34,-3.59375,39.75
34,-1.21875,23.875
34,-1.21875,23.875
34,-1.21875,23.875
34,-1.21875,23.875
34,-1.21875,23.875
34,-3.671875,38.5
34,-3.671875,38.5
34,-3.671875,38.5
34,-3.671875,38.5
34,-3.671875,38.5
34,-0.7578125,23.0
34,-0.7578125,23.0
34,-0.7578125,23.0
34,-0.7578125,23.0
34,-0.7578125,23.0
34,-0.91796875,35.0
34,-0.91796875,35.0
34,-0.91796875,35.0
34,-3.40625,28.75
34,-3.40625,28.75
34,-3.40625,28.75
34,-3.40625,28.75
34,-3.40625,28.75
34,-0.890625,32.5
34,-0.890625,32.5
35,-0.890625,32.5
35,-0.890625,32.5
35,-0.890625,32.5
35,-0.7578125,28.0
35,-0.7578125,28.0
35,-0.7578125,28.0
35,-0.7578125,28.0
35,-0.7578125,28.0
34,-1.59375,30.375
34,-3.078125,38.75
34,-3.078125,38.75
34,-3.078125,38.75
34,-3.078125,38.75
34,-3.5625,33.0
0.125
34,-3.5625,33.0
0.125
34,-3.5625,33.0
0.125
34,-3.5625,33.0
0.125
34,-2.46875,37.25
125
34,-2.46875,37.23434,-1.59375,3035,1.34,-2.4687535,1.65625,24.5
75
35,1.65625,24.5
75
35,-2.25,27.0
.375
23.875
35,-2.25,27.0
8125,23.875
34,0.0186767578125,34,1.6734,0.01867673435,-2.25,27.34,0.34,-2.78125,21.5
5
5
34,4.6875,20.25
875,24.75
34,4.6875,20.25
875,24.75
34,4.6875,20.25
875,24.75
34,-0.0223388671875,24.75
34,-0.0223388671875,24.75
34,-0.9296875,24.25
34,4.6875,20.25
.25
34,4.6875,20.25
.25
34,-0.9296875,24.25
34,-0.9296875,24.25
34,-1.15625,33.25
5
34,-1.15625,33.25
5
34,-1.15625,33.25
5
34,-0.8984375,26.25
34,-0.8984375,26.25
34,-2.359375,26.5
5
34,-2.359375,26.5
5
34,-2.359375,26.5
5
34,-2.359375,26.5
5
34,-2.359375,26.5
5
34,-3.453125,38.75

34,-3.453125,38.75

34,-3.453125,38.75

34,-3.453125,38.75

34,-1.4140625,32.25
34,-1.625,35.75
.25
34,-3.453125,38.75
35,-0.4765625,32.25
34,-3.375,37.5

34,-3.375,37.5

34,-3.375,37.5

34,-3.375,37.5

34,-3.375,37.5

34,-0.02734375,334,4.28125,24.0
34,4.28125,24.0
0.875
34,0.81640625,20.625

34,-0.02734375,30.875
34,-0.02734375,30.875
34,-1.90625,21.5
34,-1.90625,21.5
34,-1.90625,21.5
34,2.484375,18.373434,2.484375,18.34,1.5390625,22.5
34,1.5390625,22.5

34,1.5390625,22.5

34,1.5390625,22.5
34,1.5390625,22.5
34,-1.390625,25.0
34,-1.390625,25.0
34,-1.390625,25.0
34,-1.390625,25.0
34,-2.140625,33.5
34,-2.140625,33.5
34,-2.140625,33.5
34,-2.140625,33.5
34,0.08154296875,24.25
34,0.08154296875,24.25
34,0.08154296875,24.25
34,0.08154296875,24.25
34,0.08154296875,24.25
34,0.412109375,29.375
34,0.412109375,29.375
34,0.412109375,29.375
34,0.412109375,29.375
34,0.412109375,29.375
34,-1.765625,29.75
34,-1.765625,29.75
34,-1.765625,29.75
34,-1.765625,29.75
34,-1.765625,29.75
34,-2.328125,36.25
34,-2.328125,36.25
34,-2.328125,36.25
34,-2.328125,36.25
34,-2.328125,36.25
34,-0.7109375,25.0
34,-0.7109375,25.0
34,-0.7109375,25.0
34,-0.7109375,25.0
34,-0.7109375,25.0
34,-3.265625,39.25
34,-3.265625,39.25
34,-3.265625,39.25
34,-3.265625,39.25
34,-3.265625,39.25
34,-1.5546875,36.5
34,-1.5546875,36.5
34,-1.5546875,36.5
34,-1.5546875,36.5
34,-0.5546875,35.5
5
34,0.81640625,20.625
34,0.81640625,20.625
34,0.81640625,20.625
34,-2.21875,24.25
34,-2.21875,24.25
34,-2.21875,24.25
34,-2.21875,24.25
34,-2.21875,24.25
34,4.625,22.125
34,4.625,22.125
34,4.625,22.125
34,4.625,22.125
34,4.625,22.125
34,-1.09375,33.0
34,-1.09375,33.0
34,-1.09375,33.0
34,-1.09375,33.0
34,-1.09375,33.0
34,4.59375,25.125
34,4.59375,25.125
34,4.59375,25.125
34,4.59375,25.125
34,4.59375,25.125
34,-1.1328125,32.5
34,-1.1328125,32.5
34,-1.1328125,32.5
34,-1.1328125,32.5
34,-1.1328125,32.5
34,4.03125,27.125
34,-1.21875,32.5
34,-2.78125,21.5
34,-2.78125,21.5
34,-2.78125,21.5
34,-0.0888671875,21.625
34,-0.0888671875,21.625
34,-0.0888671875,21.625
34,-0.0888671875,21.625
34,-0.0888671875,21.625
34,0.12353515625,22.125
34,0.12353515625,22.125
34,0.12353515625,22.125
34,0.12353515625,22.125
34,0.12353515625,22.125
34,0.177734375,26.75
34,0.177734375,26.75
34,0.177734375,26.75
34,0.177734375,26.75
34,0.177734375,26.75
34,-2.515625,35.5
34,-2.515625,35.5
34,-2.515625,35.5
34,-2.515625,35.5
34,-2.515625,35.5
34,-2.328125,23.875
34,-2.328125,23.875
34,-2.328125,23.875
34,-2.328125,23.875
34,-2.328125,23.875
34,-1.3828125,26.5
34,-1.3828125,26.5
34,-1.3828125,26.5
34,-1.3828125,26.5
34,-1.3828125,26.5
34,4.0625,26.0
34,-2.578125,28.25
34,-2.578125,28.25
34,-2.578125,28.25
34,-0.5546875,35.5
34,-0.5546875,35.5
34,-0.5546875,35.5
34,-0.5546875,35.5
34,-3.046875,34.5
34,-3.046875,34.5
34,-3.046875,34.5
34,-3.046875,34.5
34,-1.125,24.625

34,-3.0625,38.5

34,-3.0625,38.5

34,-1.125,24.625
34,4.3125,19.375
34,4.3125,19.375
34,4.3125,19.375
6.25
34,4.3125,19.375
6.25
34,4.3125,19.375
6.25
34,-0.1875,30.0
26.25
34,-0.1875,30.0
26.25
34,-1.3046875,29.5
34,-1.3046875,29.5
34,-1.3046875,29.5
34,-0.1875,30.0
.5
34,-3.375,38.25
.5
34,-3.375,38.25
.0
34,-1.7890625,30.0
34,-1.7890625,30.0
34,-3.375,38.25
.0
34,-3.375,38.25
.0
34,-3.25,38.0
7.125
34,-3.25,38.0
7.125
34,-0.734375,27.125
34,-3.25,38.0
7.125
34,-3.25,38.0
7.125
34,-3.25,38.0
375
34,3.3125,23.125

34,-4.0625,31.375
34,-4.0625,31.375
34,3.3125,23.125

34,3.3125,23.125

34,6.15625,22.375
34,-3.046875,38.25
,-3.234375,38.75
34,-3.234375,38.75
34,-3.234375,38.75
34,-3.234375,38.75
34,-3.234375,38.75
34,-3.671875,38.5
34,-3.671875,38.5
34,-3.671875,38.5
34,-3.671875,38.5
34,-3.671875,38.5
34,-0.24609375,32.75
34,-0.24609375,32.75
34,-0.24609375,32.75
34,-0.24609375,32.75
34,-0.24609375,32.75
34,-0.37890625,22.25
34,-0.37890625,22.25
34,-0.37890625,22.25
34,-0.37890625,22.25
34,-0.37890625,22.25
34,-1.3984375,33.0
34,-1.3984375,33.0
34,-1.3984375,33.0
34,-1.3984375,33.0
34,-1.3984375,33.0
34,-1.515625,25.25
34,-1.515625,25.25
34,-1.5234375,23.25
-1.21875,32.5
34,-1.21875,32.5
34,-1.21875,32.5
34,-3.0,35.0
34,-3.0,35.0
34,-3.0,35.0
34,-3.0,35.0
34,-3.0,35.0
34,-0.70703125,27.375
34,-0.70703125,27.375
34,-0.70703125,27.375
34,-0.70703125,27.375
34,-1.390625,25.0
375
34,2.8125,19.125
.0
34,2.8125,19.125
.0
34,-0.26171875,26.0
34,-0.26171875,26.0
34,2.8125,19.125
.0
34,2.8125,19.125
34,-0.34765625,3434,-34,-0.347656234,-4.28125,28.5
34,-4.28125,28.5
.25
34,-0.34765625,34.25
34,-0.34765625,3434,134,2.21875,1834,1.34,2.21875,18.125
34,1.71875,21.25

35,2.21875,18.125
35,2.21875,18.134,35,3.0625,2034,-3.625,38.0
35,3.0625,20.5
35,3.0625,20.5
25
35,3.0625,20.5
25
35,3.0625,20.5
25
34,-0.9296875,35.5
4,3.609375,19.25
34,-3.671875,39.0
34,-3.671875,39.0
34,-3.671875,39.0
34,-3.671875,39.0
34,-3.671875,39.0
34,-3.15625,19.75
34,-3.15625,19.75
34,-3.15625,19.75
34,-3.15625,19.75
34,-3.15625,19.75
34,2.6875,19.5
34,2.6875,19.5
34,2.6875,19.5
34,2.6875,19.5
34,2.6875,19.5
34,-3.34375,38.0
34,-3.34375,38.0
34,-3.34375,38.0
34,-3.34375,38.0
34,-3.34375,38.0
34,4.28125,24.875
34,4.28125,24.875
34,4.28125,24.875
34,-0.55078125,30.75
34,-0.55078125,30.75
34,-0.55078125,30.75
34,-0.55078125,30.75
34,-0.55078125,30.75
34,-3.46875,27.125
34,-3.46875,27.125
34,-3.46875,27.125
34,-3.46875,27.125
34,-3.46875,27.125
34,4.5,21.125
34,4.5,21.125
34,4.5,21.125
34,4.5,21.125
34,4.5,21.125
34,0.310546875,31.25
34,0.310546875,31.25
34,0.310546875,31.25
34,0.310546875,31.25
34,0.310546875,31.25
34,-3.625,38.25
34,-3.625,38.25
34,-3.625,38.25
34,-3.625,38.25
34,-3.625,38.25
34,3.828125,19.125
34,3.828125,19.125
34,3.828125,19.125
34,3.828125,19.125
34,3.828125,19.125
34,2.71875,20.875
34,2.71875,20.875
34,2.71875,20.875
34,2.71875,20.875
34,2.71875,20.875
34,-2.25,22.25
34,-2.25,22.25
34,-2.25,22.25
34,-2.25,22.25
34,-2.25,22.25
34,-1.390625,24.25
34,-2.953125,23.625
4,-3.046875,38.25
34,-3.046875,38.25
34,-3.046875,38.25
34,-2.421875,24.625
34,-2.421875,24.625
34,-2.421875,24.625
34,-2.421875,24.625
34,-2.421875,24.625
34,-3.109375,36.5
34,-3.109375,36.5
34,-3.109375,36.5
34,-3.109375,36.5
34,-3.109375,36.5
34,-1.2734375,28.625
34,-1.2734375,28.625
34,-1.2734375,28.625
34,-1.2734375,28.625
34,-0.40625,24.0
625
34,-0.40625,24.0
3.5
34,-0.40625,24.0
3.5
34,-0.40625,24.0
3.5
34,-0.40625,24.0
3.5
34,-0.9453125,27.75

34,-0.9453125,2734,334,-0.94531234,3.87534,-0.9453125,27.75
34,-0.9453125,27.75
34,-3.84375,24.734,4.40625,19.125
34,-3.84375,24.75
34,-3.84375,24.75
34,-3.84375,24.75
34,-3.84375,24.75
34,-0.9765625,27.75
34,-0.9765625,27.75
35,-0.9765625,27.75
34,-0.52734375,34.5
34,-0.52734375,34.5
34,-2.359375,35.75
34,-2.359375,35.75
34,-2.359375,35.75
34,-2.359375,35.75
34,-2.359375,35.75
34,-0.91796875,35.0
4,2.484375,17.375
34,2.484375,17.375
34,2.484375,17.375
34,2.484375,17.375
34,2.46875,26.25
34,2.46875,26.25
34,2.46875,26.25
34,2.46875,26.25
34,2.46875,26.25
34,-2.484375,30.0
34,-2.484375,30.0
34,-2.484375,30.0
34,-2.484375,30.0
34,-2.484375,30.0
34,-3.21875,40.0
25
34,-1.5234375,23.25
34,-1.5234375,23.25
34,-1.5234375,23.25
34,0.78515625,19.5
34,0.78515625,19.5
34,0.78515625,19.5
34,0.78515625,19.5
34,0.78515625,19.5
34,0.828125,31.5
34,0.828125,31.5
34,0.828125,31.5
34,0.828125,31.5
34,0.828125,31.5
34,-1.1875,33.0
34,-1.1875,33.0
34,-1.1875,33.0
34,-1.1875,33.0
34,-1.1875,33.0
34,3.046875,19.625
34,3.046875,19.625
34,3.046875,19.625
34,3.046875,19.625
34,3.046875,19.625
34,-2.921875,39.0
34,-2.921875,39.0
34,-2.921875,39.0
34,-2.921875,39.0
34,-2.921875,39.0
34,1.1875,27.125
34,1.1875,27.125
34,1.1875,27.125
34,1.1875,27.125
34,1.1875,27.125
34,0.419921875,25.625
34,0.419921875,25.625
34,0.419921875,25.625
34,0.419921875,25.625
34,0.419921875,25.625
34,-1.921875,34.0
34,-1.921875,34.0
34,-1.921875,34.0
34,-1.921875,34.0
34,-1.921875,34.0
34,-1.0,21.125
34,-1.0,21.125
34,-1.0,21.125
34,-1.5078125,33.0
34,-1.5078125,33.0
34,-1.5078125,33.0
34,-1.5078125,33.0
34,-1.5078125,33.0
34,-3.078125,31.25
34,-3.078125,31.25
34,-3.078125,31.25
34,-3.078125,31.25
34,-3.078125,31.25
34,5.34375,20.125
34,5.34375,20.125
34,5.34375,20.125
34,5.34375,20.125
34,5.34375,20.125
34,-1.671875,36.75
34,-1.671875,36.75
34,-1.671875,36.75
34,-1.671875,36.75
34,-1.671875,36.75
34,3.296875,18.0
34,3.296875,18.0
34,3.296875,18.0
34,3.296875,18.0
34,3.296875,18.0
34,-3.46875,38.5
34,-3.21875,40.0
34,-3.21875,40.0
34,-3.46875,38.5
34,-3.21875,40.0
34,-3.21875,40.3434,-0.578125,34,3.34,-0.578134,3.31234,-0.534,3.3125,234,-34,4.8125,19.134,34,4.8125,19.125
34,4.8125,19.125
34,-1.25,31.75
5
34,-1.25,31.75
5
34,-1.25,31.75

34,-1.25,31.75

34,-2.5625,33.5
34,-2.65625,35.25
,-2.5625,33.5
34,-2.5625,33.5
34,-2.5625,33.5
34,-3.25,37.0
34,-3.25,37.0
34,-3.25,37.0
34,-3.25,37.0
34,-3.25,37.0
34,-1.984375,29.375
34,-1.984375,29.375
34,-1.984375,29.375
34,-1.984375,29.375
34,-1.984375,29.375
34,-2.625,32.75
34,-2.625,32.75
34,-2.625,32.75
34,-2.625,32.75
34,-2.625,32.75
34,-0.47265625,22.375
34,-0.47265625,22.375
34,3.1875,26.125

34,-2.65625,35.25
34,-2.65625,35.25
34,-2.65625,35.25
34,-0.6875,27.625
34,-0.6875,27.625
34,-0.6875,27.625
34,-0.6875,27.625
34,-0.6875,27.625
34,-3.296875,30.0
34,-3.296875,30.0
34,-3.296875,30.0
34,-3.296875,30.0
34,-3.296875,30.0
34,-1.1953125,26.75
34,-1.1953125,26.75
34,-1.1953125,26.75
34,-1.1953125,26.75
34,-2.84375,23.875
34,-2.84375,23.875
34,-2.84375,23.875
34,-2.84375,23.875
34,-2.84375,23.875
34,0.384765625,29.625
34,0.384765625,29.625
34,0.384765625,29.625
34,0.384765625,29.625
